can-id,mqtt-topic,converter,retain
14,smarthome/alarm_controller/config,uint16ToNumber,false
15,smarthome/alarm_controller/${deviceId}/sensor/1/state,uint8ToOnOff,false
16,smarthome/alarm_controller/${deviceId}/sensor/2/state,uint8ToOnOff,false
17,smarthome/alarm_controller/${deviceId}/sensor/3/state,uint8ToOnOff,false
18,smarthome/alarm_controller/${deviceId}/sensor/4/state,uint8ToOnOff,false
19,smarthome/alarm_controller/${deviceId}/sensor/5/state,uint8ToOnOff,false
20,smarthome/alarm_controller/${deviceId}/sensor/6/state,uint8ToOnOff,false
21,smarthome/alarm_controller/${deviceId}/sensor/7/state,uint8ToOnOff,false
22,smarthome/alarm_controller/${deviceId}/sensor/8/state,uint8ToOnOff,false
23,smarthome/alarm_controller/${deviceId}/sensor/9/state,uint8ToOnOff,false
24,smarthome/alarm_controller/${deviceId}/sensor/10/state,uint8ToOnOff,false
25,smarthome/alarm_controller/${deviceId}/sensor/11/state,uint8ToOnOff,false
26,smarthome/alarm_controller/${deviceId}/sensor/12/state,uint8ToOnOff,false
27,smarthome/alarm_controller/${deviceId}/sensor/13/state,uint8ToOnOff,false
28,smarthome/alarm_controller/${deviceId}/sensor/14/state,uint8ToOnOff,false
29,smarthome/alarm_controller/${deviceId}/sensor/15/state,uint8ToOnOff,false
30,smarthome/alarm_controller/${deviceId}/sensor/1/config,uint8ToNumber,true
31,smarthome/alarm_controller/${deviceId}/sensor/2/config,uint8ToNumber,true
32,smarthome/alarm_controller/${deviceId}/sensor/3/config,uint8ToNumber,true
33,smarthome/alarm_controller/${deviceId}/sensor/4/config,uint8ToNumber,true
34,smarthome/alarm_controller/${deviceId}/sensor/5/config,uint8ToNumber,true
35,smarthome/alarm_controller/${deviceId}/sensor/6/config,uint8ToNumber,true
36,smarthome/alarm_controller/${deviceId}/sensor/7/config,uint8ToNumber,true
37,smarthome/alarm_controller/${deviceId}/sensor/8/config,uint8ToNumber,true
38,smarthome/alarm_controller/${deviceId}/sensor/9/config,uint8ToNumber,true
39,smarthome/alarm_controller/${deviceId}/sensor/10/config,uint8ToNumber,true
40,smarthome/alarm_controller/${deviceId}/sensor/11/config,uint8ToNumber,true
41,smarthome/alarm_controller/${deviceId}/sensor/12/config,uint8ToNumber,true
42,smarthome/alarm_controller/${deviceId}/sensor/13/config,uint8ToNumber,true
43,smarthome/alarm_controller/${deviceId}/sensor/14/config,uint8ToNumber,true
44,smarthome/alarm_controller/${deviceId}/sensor/15/config,uint8ToNumber,true
45,smarthome/alarm_controller/${deviceId}/tamper/config,uint8ToOnOff,false
46,smarthome/alarm_controller/${deviceId}/tamper,uint8ToNumber,false
47,smarthome/alarm_controller/${deviceId}/status,heartbeat,false
48,smarthome/alarm_controller/${deviceId}/factory_reset,uint8ToNumber,false
49,smarthome/alarm_controller/${deviceId}/heartbeat/config,uint8ToOnOff,false
50,homeassistant/binary_sensor/alarm_controller_${deviceId}/sensor_${sensorId}/config,config/binary_sensor,true
51,homeassistant/binary_sensor/alarm_controller_${deviceId}/status/config,config/connectivity_status,true
52,homeassistant/number/alarm_controller_${deviceId}/sensor_type_${sensorId}/config,config/number,true
53,homeassistant/number/alarm_controller_${deviceId}/counter_value_${sensorId}/config,config/number,true
70,homeassistant/sensor/alarm_controller_${deviceId}/sensor_${sensorId}/config,config/sensor,true
80,smarthome/alarm_controller/${deviceId}/sensor/1/count,uint64ToNumber,false
81,smarthome/alarm_controller/${deviceId}/sensor/2/count,uint64ToNumber,false
82,smarthome/alarm_controller/${deviceId}/sensor/3/count,uint64ToNumber,false
83,smarthome/alarm_controller/${deviceId}/sensor/4/count,uint64ToNumber,false
84,smarthome/alarm_controller/${deviceId}/sensor/5/count,uint64ToNumber,false
85,smarthome/alarm_controller/${deviceId}/sensor/6/count,uint64ToNumber,false
86,smarthome/alarm_controller/${deviceId}/sensor/7/count,uint64ToNumber,false
87,smarthome/alarm_controller/${deviceId}/sensor/8/count,uint64ToNumber,false
88,smarthome/alarm_controller/${deviceId}/sensor/9/count,uint64ToNumber,false
89,smarthome/alarm_controller/${deviceId}/sensor/10/count,uint64ToNumber,false
90,smarthome/alarm_controller/${deviceId}/sensor/11/count,uint64ToNumber,false
91,smarthome/alarm_controller/${deviceId}/sensor/12/count,uint64ToNumber,false
92,smarthome/alarm_controller/${deviceId}/sensor/13/count,uint64ToNumber,false
93,smarthome/alarm_controller/${deviceId}/sensor/14/count,uint64ToNumber,false
94,smarthome/alarm_controller/${deviceId}/sensor/15/count,uint64ToNumber,false
200,smarthome/alarm_controller/${deviceId}/sensor/1/set_count,uint64ToNumber,true
201,smarthome/alarm_controller/${deviceId}/sensor/2/set_count,uint64ToNumber,true
202,smarthome/alarm_controller/${deviceId}/sensor/3/set_count,uint64ToNumber,true
203,smarthome/alarm_controller/${deviceId}/sensor/4/set_count,uint64ToNumber,true
204,smarthome/alarm_controller/${deviceId}/sensor/5/set_count,uint64ToNumber,true
205,smarthome/alarm_controller/${deviceId}/sensor/6/set_count,uint64ToNumber,true
206,smarthome/alarm_controller/${deviceId}/sensor/7/set_count,uint64ToNumber,true
207,smarthome/alarm_controller/${deviceId}/sensor/8/set_count,uint64ToNumber,true
208,smarthome/alarm_controller/${deviceId}/sensor/9/set_count,uint64ToNumber,true
209,smarthome/alarm_controller/${deviceId}/sensor/10/set_count,uint64ToNumber,true
210,smarthome/alarm_controller/${deviceId}/sensor/11/set_count,uint64ToNumber,true
211,smarthome/alarm_controller/${deviceId}/sensor/12/set_count,uint64ToNumber,true
212,smarthome/alarm_controller/${deviceId}/sensor/13/set_count,uint64ToNumber,true
213,smarthome/alarm_controller/${deviceId}/sensor/14/set_count,uint64ToNumber,true
214,smarthome/alarm_controller/${deviceId}/sensor/15/set_count,uint64ToNumber,true
100,smarthome/relay_controller/config,uint16ToNumber,false
101,smarthome/relay_controller/${deviceId}/relay/1/set,uint8ToOnOff,false
102,smarthome/relay_controller/${deviceId}/relay/2/set,uint8ToOnOff,false
103,smarthome/relay_controller/${deviceId}/relay/3/set,uint8ToOnOff,false
104,smarthome/relay_controller/${deviceId}/relay/4/set,uint8ToOnOff,false
105,smarthome/relay_controller/${deviceId}/relay/5/set,uint8ToOnOff,false
106,smarthome/relay_controller/${deviceId}/relay/6/set,uint8ToOnOff,false
107,smarthome/relay_controller/${deviceId}/relay/7/set,uint8ToOnOff,false
108,smarthome/relay_controller/${deviceId}/relay/8/set,uint8ToOnOff,false
109,smarthome/relay_controller/${deviceId}/relay/9/set,uint8ToOnOff,false
110,smarthome/relay_controller/${deviceId}/relay/10/set,uint8ToOnOff,false
111,smarthome/relay_controller/${deviceId}/relay/11/set,uint8ToOnOff,false
112,smarthome/relay_controller/${deviceId}/relay/12/set,uint8ToOnOff,false
113,smarthome/relay_controller/${deviceId}/relay/13/set,uint8ToOnOff,false
114,smarthome/relay_controller/${deviceId}/relay/14/set,uint8ToOnOff,false
115,smarthome/relay_controller/${deviceId}/relay/15/set,uint8ToOnOff,false
116,smarthome/relay_controller/${deviceId}/relay/16/set,uint8ToOnOff,false
117,smarthome/relay_controller/${deviceId}/tamper/config,uint8ToOnOff,false
118,smarthome/relay_controller/${deviceId}/tamper,uint8ToNumber,false
119,smarthome/relay_controller/${deviceId}/status,heartbeat,false
120,smarthome/relay_controller/${deviceId}/factory_reset,uint8ToNumber,false
121,smarthome/relay_controller/${deviceId}/heartbeat/config,uint8ToOnOff,false
122,homeassistant/switch/relay_controller_${deviceId}/relay_${sensorId}/config,config/switch,true
123,homeassistant/binary_sensor/relay_controller_${deviceId}/status/config,config/binary_sensor,true
